<dec f='WebKit/Source/JavaScriptCore/wasm/WasmFormat.h' l='199' type='Vector&lt;uint8_t&gt;'/>
<offset>128</offset>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmB3IRGenerator.cpp' l='2721' u='m' c='_ZN3JSC4Wasm15parseAndCompileERNS0_18CompilationContextERKNS0_12FunctionDataERKNS0_9SignatureERN3WTF6VectorINS0_22UnlinkedWasmToWasmCallELm0ENS9_15Cra12438790'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmB3IRGenerator.cpp' l='2721' u='m' c='_ZN3JSC4Wasm15parseAndCompileERNS0_18CompilationContextERKNS0_12FunctionDataERKNS0_9SignatureERN3WTF6VectorINS0_22UnlinkedWasmToWasmCallELm0ENS9_15Cra12438790'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmEntryPlan.cpp' l='218' u='m' c='_ZN3JSC4Wasm9EntryPlan16compileFunctionsENS0_4Plan17CompilationEffortE'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmLLIntPlan.cpp' l='87' u='m' c='_ZN3JSC4Wasm9LLIntPlan15compileFunctionEj'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmLLIntPlan.cpp' l='87' u='m' c='_ZN3JSC4Wasm9LLIntPlan15compileFunctionEj'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmStreamingParser.cpp' l='145' u='w' c='_ZN3JSC4Wasm15StreamingParser20parseFunctionPayloadEON3WTF6VectorIhLm0ENS2_15CrashOnOverflowELm16ENS2_10FastMallocEEE'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/BytecodeDumper.cpp' l='349' u='m' c='_ZN3JSC4Wasm14BytecodeDumper9dumpBlockEPNS0_17FunctionCodeBlockERKNS0_17ModuleInformationERN3WTF11PrintStreamE'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmAirIRGenerator.cpp' l='3519' u='m' c='_ZN3JSC4Wasm18parseAndCompileAirERNS0_18CompilationContextERKNS0_12FunctionDataERKNS0_9SignatureERN3WTF6VectorINS0_22UnlinkedWasmToWasmCallELm0ENS9_1511364851'/>
<use f='WebKit/Source/JavaScriptCore/wasm/WasmAirIRGenerator.cpp' l='3519' u='m' c='_ZN3JSC4Wasm18parseAndCompileAirERNS0_18CompilationContextERKNS0_12FunctionDataERKNS0_9SignatureERN3WTF6VectorINS0_22UnlinkedWasmToWasmCallELm0ENS9_1511364851'/>
<dec f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/WasmFormat.h' l='199' type='Vector&lt;uint8_t&gt;'/>
<offset>128</offset>
