<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='45' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF7VariantIJNS1_6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEENS0_15EncodedFileDataENS0_15EncodedBlobDataEEEE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='47' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='49' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF6StringEllSt8optionalINS1_8WallTimeEE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='51' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF3URLE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='60' c='_ZNK7WebCore15FormDataElement6encodeERT_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='155' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='157' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<dec f='WebKit/Source/WebCore/platform/network/FormData.h' l='166' type='WebCore::FormDataElement::Data'/>
<offset>0</offset>
<use f='WebKit/Source/WebKit/Platform/IPC/FormDataReference.h' l='62' u='r' c='_ZNK3IPC17FormDataReference6encodeERNS_7EncoderE'/>
<use f='WebKit/Source/WebKit/WebProcess/WebCoreSupport/SessionStateConversion.cpp' l='45' u='r' c='_ZN6WebKitL10toHTTPBodyERKN7WebCore8FormDataE'/>
<use f='WebKit/Source/WebKit/NetworkProcess/NetworkResourceLoadParameters.cpp' l='50' u='r' c='_ZNK6WebKit29NetworkResourceLoadParameters6encodeERN3IPC7EncoderE'/>
<use f='WebKit/Source/WebKit/NetworkProcess/NetworkResourceLoadParameters.cpp' l='59' u='r' c='_ZNK6WebKit29NetworkResourceLoadParameters6encodeERN3IPC7EncoderE'/>
<use f='WebKit/Source/WebCore/platform/network/soup/WebKitFormDataInputStream.cpp' l='62' u='r' c='_ZL41webkitFormDataInputStreamCreateNextStreamP26_WebKitFormDataInputStreamP13_GCancellable'/>
<use f='WebKit/Source/WebCore/platform/network/soup/WebKitFormDataInputStream.cpp' l='140' u='r' c='_Z28webkitFormDataInputStreamNewON3WTF3RefIN7WebCore8FormDataENS_12RawPtrTraitsIS2_EEEE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='131' u='r' c='_ZNK7WebCore8FormData22imageOrMediaFilesCountEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='144' u='r' c='_ZNK7WebCore15FormDataElement13lengthInBytesERKN3WTF8FunctionIFmRKNS1_3URLEEEE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='166' u='r' c='_ZNK7WebCore15FormDataElement12isolatedCopyEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='181' u='a' c='_ZN7WebCore8FormData10appendDataEPKvm'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='292' u='r' c='_ZNK7WebCore8FormData7flattenEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='331' u='r' c='_ZNK7WebCore8FormData19containsBlobElementEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='349' u='a' c='_ZN7WebCore8FormData21resolveBlobReferencesEPNS_16BlobRegistryImplE'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='366' u='a' c='_ZN7WebCore8FormData16prepareForUploadEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='413' u='r' c='_ZNK7WebCore8FormData14asSharedBufferEv'/>
<use f='WebKit/Source/WebCore/platform/network/FormData.cpp' l='424' u='r' c='_ZNK7WebCore8FormData9asBlobURLEv'/>
<use f='WebKit/Source/WebCore/platform/network/ResourceRequestBase.cpp' l='505' u='r' c='_ZNK7WebCore19ResourceRequestBase9hasUploadEv'/>
<use f='WebKit/Source/WebCore/platform/network/ResourceRequestBase.cpp' l='505' u='r' c='_ZNK7WebCore19ResourceRequestBase9hasUploadEv'/>
