<dec f='include/glib-2.0/glib/gslist.h' l='41' type='gpointer'/>
<offset>0</offset>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='313' u='r' c='_ZN7WebCoreL20httpOnlyCookieExistsEPK7_GSListPKcS4_'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='431' u='r' c='_ZNK7WebCore21NetworkStorageSession12deleteCookieERKN3WTF3URLERKNS1_6StringE'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='445' u='r' c='_ZN7WebCore21NetworkStorageSession16deleteAllCookiesEv'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='487' u='r' c='_ZN7WebCore21NetworkStorageSession23getHostnamesWithCookiesERi'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='568' u='r' c='_ZNK7WebCore21NetworkStorageSession13getRawCookiesERKN3WTF3URLERKNS_12SameSiteInfoES4_St8optionalINS1_16ObjectIdentifierINS_19FrameIdentifierTypeEEEES14516199'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='609' u='r' c='_ZN7WebCoreL17cookiesForSessionERKNS_21NetworkStorageSessionERKN3WTF3URLES6_RKNS_12SameSiteInfoESt8optionalINS3_16ObjectIdentifierINS_19FrameIdentifie3812577'/>
<use f='WebKit/Source/WebCore/platform/network/soup/NetworkStorageSessionSoup.cpp' l='614' u='r' c='_ZN7WebCoreL17cookiesForSessionERKNS_21NetworkStorageSessionERKN3WTF3URLES6_RKNS_12SameSiteInfoESt8optionalINS3_16ObjectIdentifierINS_19FrameIdentifie3812577'/>
<use f='WebKit/Source/WebCore/accessibility/atk/WebKitAccessible.cpp' l='1075' u='r' c='_ZL31webkitAccessibleGetObjectLocaleP10_AtkObject'/>
<use f='WebKit/Source/WebCore/accessibility/atk/WebKitAccessibleInterfaceText.cpp' l='211' u='r' c='_ZL22attributeSetDifferenceP7_GSListS0_'/>
<use f='WebKit/Source/WebCore/accessibility/atk/WebKitAccessibleInterfaceText.cpp' l='214' u='r' c='_ZL22attributeSetDifferenceP7_GSListS0_'/>
