<def f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='73' ll='98'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataC1ERKS1_'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataaSERKS1_'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataaSERKS1_'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='102' c='_ZN3WTF14ThreadSpecific8setInTLSEPNS0_4DataE'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='125' c='_ZN3WTF14ThreadSpecific3getEv'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='125' c='_ZN3WTF14ThreadSpecific3getEv'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='132' c='_ZN3WTF14ThreadSpecific8setInTLSEPNS0_4DataE'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='170' c='_ZN3WTF14ThreadSpecific7destroyEPv'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='170' c='_ZN3WTF14ThreadSpecific7destroyEPv'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='186' c='_ZN3WTF14ThreadSpecific3setEv'/>
<use f='WebKit/WTF/Headers/wtf/ThreadSpecific.h' l='186' c='_ZN3WTF14ThreadSpecific3setEv'/>
<fun r='_ZN3WTF14ThreadSpecific4DataC1ERKS1_'/>
<fun r='_ZN3WTF14ThreadSpecific4DataC1EPNS_14ThreadSpecificIT_XT0_EEE'/>
<fun r='_ZN3WTF14ThreadSpecific4DataD1Ev'/>
<fun r='_ZNK3WTF14ThreadSpecific4Data14storagePointerEv'/>
<mbr r='WTF::ThreadSpecific::Data::m_storage' t='typename std::aligned_storage&lt;sizeof(T), std::alignment_of&lt;T&gt;::value&gt;::type'/>
<mbr r='WTF::ThreadSpecific::Data::owner' t='ThreadSpecific&lt;T, canBeGCThread&gt; *'/>
<def f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='73' ll='98'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataC1ERKS1_'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataaSERKS1_'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='74' c='_ZN3WTF14ThreadSpecific4DataaSERKS1_'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='102' c='_ZN3WTF14ThreadSpecific8setInTLSEPNS0_4DataE'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='125' c='_ZN3WTF14ThreadSpecific3getEv'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='125' c='_ZN3WTF14ThreadSpecific3getEv'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='132' c='_ZN3WTF14ThreadSpecific8setInTLSEPNS0_4DataE'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='170' c='_ZN3WTF14ThreadSpecific7destroyEPv'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='170' c='_ZN3WTF14ThreadSpecific7destroyEPv'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='186' c='_ZN3WTF14ThreadSpecific3setEv'/>
<use f='WebKit/Source/WTF/wtf/ThreadSpecific.h' l='186' c='_ZN3WTF14ThreadSpecific3setEv'/>
<fun r='_ZN3WTF14ThreadSpecific4DataC1ERKS1_'/>
<fun r='_ZN3WTF14ThreadSpecific4DataC1EPNS_14ThreadSpecificIT_XT0_EEE'/>
<fun r='_ZN3WTF14ThreadSpecific4DataD1Ev'/>
<fun r='_ZNK3WTF14ThreadSpecific4Data14storagePointerEv'/>
<mbr r='WTF::ThreadSpecific::Data::m_storage' t='typename std::aligned_storage&lt;sizeof(T), std::alignment_of&lt;T&gt;::value&gt;::type'/>
<mbr r='WTF::ThreadSpecific::Data::owner' t='ThreadSpecific&lt;T, canBeGCThread&gt; *'/>
