<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='74' u='w' c='_ZN8GCGLSpanC1EPT_m'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='79' u='w' c='_ZN8GCGLSpanC1ERAT0__T_'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='83' u='w' c='_ZN8GCGLSpanC1ERK8GCGLSpanIT_XT0_EENSt9enable_ifIXsr3stdE16is_convertible_vIPA_S1_PA_T_EEDnE4typeE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='86' u='w' c='_ZN8GCGLSpanC1ERSt5arrayIT_XT0_EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='89' u='w' c='_ZN8GCGLSpanC1ERKSt5arrayIT_XT0_EE'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='91' u='r' c='_ZN8GCGLSpanixEm'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='91' u='a' c='_ZN8GCGLSpanixEm'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<dec f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='93' type='T *'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='100' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1EPS0_m'/>
<use f='WebKit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='105' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERAT__S0_'/>
