<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='51' c='_ZN3JSC26ObjectPropertyConditionSet7invalidEv'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='61' c='_ZN3JSC26ObjectPropertyConditionSet6createEON3WTF6VectorINS_23ObjectPropertyConditionELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='163' c='_ZN3JSC26ObjectPropertyConditionSet15adoptRawPointerEPv'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='169' c='_ZN3JSC26ObjectPropertyConditionSet14fromRawPointerEPv'/>
<inh f='WebKit/WTF/Headers/wtf/ThreadSafeRefCounted.h' l='109' c='WTF::ThreadSafeRefCounted'/>
<def f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='181' ll='189'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='181'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='182' c='_ZN3JSC26ObjectPropertyConditionSet4DataC1ERKS1_'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='182' c='_ZN3JSC26ObjectPropertyConditionSet4DataaSERKS1_'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='182' c='_ZN3JSC26ObjectPropertyConditionSet4DataaSERKS1_'/>
<use f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='192'/>
<size>16</size>
<doc f='WebKit/Source/JavaScriptCore/bytecode/ObjectPropertyConditionSet.h' l='173'>// FIXME: Everything below here should be private, but cannot be because of a bug in VS.
    
    // Internally, this represents Invalid using a pointer to a Data that has an empty vector.
    
    // FIXME: This could be made more compact by having it internally use a vector that just has
    // the non-uid portion of ObjectPropertyCondition, and then requiring that the callers of all
    // of the APIs supply the uid.</doc>
<fun r='_ZN3JSC26ObjectPropertyConditionSet4DataC1ERKS1_'/>
<fun r='_ZN3JSC26ObjectPropertyConditionSet4DataC1Ev'/>
<mbr r='JSC::ObjectPropertyConditionSet::Data::m_vector' o='64' t='FixedVector&lt;JSC::ObjectPropertyCondition&gt;'/>
