<use f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/Printer.h' l='104' u='w' c='_ZN3JSC7Printer11PrintRecordC1ENS0_4DataEPFvRN3WTF11PrintStreamERNS0_7ContextEE'/>
<use f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/Printer.h' l='117' u='w' c='_ZN3JSC7Printer11PrintRecordC1ERKT_IT0_E'/>
<dec f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/Printer.h' l='121' type='JSC::Printer::Data'/>
<use f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/Printer.h' l='188' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_l'/>
<use f='WebKit/JavaScriptCore/PrivateHeaders/JavaScriptCore/Printer.h' l='195' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_m'/>
<offset>0</offset>
<use f='WebKit/Source/JavaScriptCore/assembler/Printer.h' l='104' u='w' c='_ZN3JSC7Printer11PrintRecordC1ENS0_4DataEPFvRN3WTF11PrintStreamERNS0_7ContextEE'/>
<use f='WebKit/Source/JavaScriptCore/assembler/Printer.h' l='117' u='w' c='_ZN3JSC7Printer11PrintRecordC1ERKT_IT0_E'/>
<dec f='WebKit/Source/JavaScriptCore/assembler/Printer.h' l='121' type='JSC::Printer::Data'/>
<use f='WebKit/Source/JavaScriptCore/assembler/Printer.h' l='188' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_l'/>
<use f='WebKit/Source/JavaScriptCore/assembler/Printer.h' l='195' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_m'/>
<offset>0</offset>
<use f='WebKit/Source/JavaScriptCore/assembler/MacroAssemblerPrinter.cpp' l='180' u='a' c='_ZN3JSC7Printer13printCallbackERNS_5Probe7ContextE'/>
<use f='WebKit/Source/JavaScriptCore/assembler/Printer.cpp' l='57' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordEON3WTF7CStringE'/>
