<dec f='WebKit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='219' type='131'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='505' c='_ZN7WebCore25accessibilityRoleToStringENS_17AccessibilityRoleE'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='910' u='r' c='_ZNK7WebCore12AXCoreObject9isTabItemEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='385' c='_ZNK7WebCore23AccessibilityNodeObject15canHaveChildrenEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1019' c='_ZNK7WebCore23AccessibilityNodeObject13actionElementEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1490' c='_ZNK7WebCore23AccessibilityNodeObject11visibleTextERN3WTF6VectorINS_17AccessibilityTextELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1935' c='_ZNK7WebCore23AccessibilityNodeObject5titleEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='2332' c='_ZNK7WebCore23AccessibilityNodeObject23canSetSelectedAttributeEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObject.cpp' l='2167' u='r' c='_ZN7WebCoreL17initializeRoleMapEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObject.cpp' l='2167' u='r' c='_ZN7WebCoreL17initializeRoleMapEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObject.cpp' l='2167' u='r' c='_ZN7WebCoreL17initializeRoleMapEv'/>
<use f='WebKit/Source/WebCore/accessibility/AccessibilityObject.cpp' l='2167' u='r' c='_ZN7WebCoreL17initializeRoleMapEv'/>
<use f='WebKit/Source/WebCore/accessibility/atk/WebKitAccessible.cpp' l='756' c='_ZL7atkRolePN7WebCore19AccessibilityObjectE'/>
